Brand,Model,accelSec,topSpeedMPH,rangeMiles,efficiencyWhperMi,OneHourFastChargeMiles,RapidCharge,PowerTrain,PlugType,BodyStyle,Segment,Seats,PriceUSD
Tesla,Model 3 Long Range Dual Motor,4.6,144.78,279.62,100.04,584.09,TRUE,AWD,Type 2 CCS,Sedan,D,5,60473.2
Volkswagen,ID.3 Pure,10.0,99.42,167.77,103.77,155.34,TRUE,RWD,Type 2 CCS,Hatchback,C,5,32700
Polestar,2,4.7,130.49,248.55,112.47,385.25,TRUE,AWD,Type 2 CCS,Liftback,D,5,61519.6
BMW,iX3,6.8,111.85,223.69,128.0,347.97,TRUE,RWD,Type 2 CCS,SUV,D,5,74163.6
Honda,e,9.5,90.1,105.63,104.39,118.06,TRUE,RWD,Type 2 CCS,Hatchback,B,4,35966.73
Lucid,Air,2.8,155.34,379.04,111.85,385.25,TRUE,AWD,Type 2 CCS,Sedan,F,5,114450
Volkswagen,e-Golf,9.6,93.21,118.06,104.39,136.7,TRUE,FWD,Type 2 CCS,Hatchback,C,5,34771
Peugeot,e-208,8.1,93.21,170.88,101.9,260.98,TRUE,FWD,Type 2 CCS,Hatchback,B,5,32353.38
Tesla,Model 3 Standard Range Plus,5.6,139.81,192.63,95.07,403.89,TRUE,RWD,Type 2 CCS,Sedan,D,5,50554.2
Audi,Q4 e-tron,6.3,111.85,248.55,119.92,335.54,TRUE,AWD,Type 2 CCS,SUV,D,5,59950
Mercedes,EQC 400 4MATIC,5.1,111.85,229.91,134.22,273.4,TRUE,AWD,Type 2 CCS,SUV,D,5,75737.56
Nissan,Leaf,7.9,89.48,136.7,101.9,142.92,TRUE,FWD,Type 2 CHAdeMO,Hatchback,C,5,31865.06
Hyundai,Kona Electric 64 kWh,7.9,103.77,248.55,99.42,236.12,TRUE,FWD,Type 2 CCS,SUV,B,5,44466.55
BMW,i4,4.0,124.27,279.62,110.6,403.89,TRUE,RWD,Type 2 CCS,Sedan,D,5,70850
Hyundai,IONIQ Electric,9.7,102.53,155.34,95.07,130.49,TRUE,FWD,Type 2 CCS,Liftback,C,5,37560.31
Volkswagen,ID.3 Pro S,7.9,99.42,273.4,108.74,366.61,TRUE,RWD,Type 2 CCS,Hatchback,C,4,44620.24
Porsche,Taycan Turbo S,2.8,161.56,233.01,138.57,484.67,TRUE,AWD,Type 2 CCS,Sedan,F,4,197051.29
Volkswagen,e-Up!,11.9,80.78,121.17,103.15,105.63,TRUE,FWD,Type 2 CCS,Hatchback,A,4,23348.89
MG,ZS EV,8.2,86.99,136.7,119.92,161.56,TRUE,FWD,Type 2 CCS,SUV,B,5,32700
Mini,Cooper SE,7.3,93.21,114.95,96.93,161.56,TRUE,FWD,Type 2 CCS,Hatchback,B,4,34532.29
Opel,Corsa-e,8.1,93.21,170.88,101.9,260.98,TRUE,FWD,Type 2 CCS,Hatchback,B,5,31769.14
Tesla,Model Y Long Range Dual Motor,5.1,134.84,264.08,106.25,577.88,TRUE,AWD,Type 2 CCS,SUV,D,7,63895.8
Skoda,Enyaq iV 50,10.0,99.42,180.2,111.23,142.92,TRUE,RWD,Type 2 CCS,SUV,C,5,38150
Audi,e-tron GT,3.5,149.13,264.08,122.41,528.17,TRUE,AWD,Type 2 CCS,Sedan,F,4,136250
Tesla,Model 3 Long Range Performance,3.4,162.18,270.3,103.77,565.45,TRUE,AWD,Type 2 CCS,Sedan,D,5,67013.2
Volkswagen,ID.4,7.5,99.42,260.98,113.71,347.97,TRUE,RWD,Type 2 CCS,SUV,C,5,49050
Volkswagen,ID.3 Pro,9.0,99.42,217.48,103.15,304.47,TRUE,RWD,Type 2 CCS,Hatchback,C,5,35970
Volvo,XC40 P8 AWD Recharge,4.9,111.85,233.01,124.27,292.04,TRUE,AWD,Type 2 CCS,SUV,C,5,65876.33
BMW,i3 120 Ah,7.3,93.21,146.02,100.04,167.77,TRUE,RWD,Type 2 CCS,Hatchback,B,4,41438.53
Peugeot,e-2008 SUV,8.5,93.21,155.34,111.85,236.12,TRUE,FWD,Type 2 CCS,SUV,B,5,37453.49
Audi,e-tron 50 quattro,6.8,118.06,173.98,143.54,279.62,TRUE,AWD,Type 2 CCS,SUV,E,5,73420.22
Kia,e-Niro 64 kWh,7.8,103.77,229.91,107.5,217.48,TRUE,FWD,Type 2 CCS,SUV,C,5,41534.45
Renault,Zoe ZE50 R110,11.4,83.89,195.73,102.53,142.92,TRUE,FWD,Type 2 CCS,Hatchback,B,5,33990.56
Tesla,Cybertruck Tri Motor,3.0,130.49,466.03,165.91,441.17,TRUE,AWD,Type 2 CCS,Pickup,N,6,81750
Mazda,MX-30,9.0,93.21,111.85,110.6,149.13,TRUE,FWD,Type 2 CCS,SUV,C,5,35584.14
Nissan,Leaf e+,7.3,97.56,201.95,106.88,242.33,TRUE,FWD,Type 2 CHAdeMO,Hatchback,C,5,40588.33
Lexus,UX 300e,7.5,99.42,167.77,119.92,118.06,TRUE,FWD,Type 2 CHAdeMO,SUV,C,5,54500
CUPRA,el-Born,6.5,99.42,264.08,112.47,354.18,TRUE,RWD,Type 2 CCS,Hatchback,C,4,49050
Renault,Zoe ZE50 R135,9.5,86.99,192.63,104.39,142.92,TRUE,FWD,Type 2 CCS,Hatchback,B,5,36114.97
Mercedes,EQA,5.0,124.27,217.48,106.25,273.4,TRUE,AWD,Type 2 CCS,SUV,C,5,49050
Tesla,Model S Long Range,3.8,155.34,320.01,114.33,347.97,TRUE,AWD,Type 2,Liftback,F,5,87189.1
Hyundai,Kona Electric 39 kWh,9.9,96.31,158.45,95.69,130.49,TRUE,FWD,Type 2 CCS,SUV,B,5,37028.39
Audi,e-tron Sportback 55 quattro,5.7,124.27,236.12,141.67,379.04,TRUE,AWD,Type 2 CCS,SUV,E,5,88986.51
Skoda,CITIGOe iV,12.3,80.78,121.17,103.15,105.63,TRUE,FWD,Type 2 CCS,Hatchback,A,4,26742.06
SEAT,Mii Electric,12.3,80.78,121.17,103.15,105.63,TRUE,FWD,Type 2 CCS,Hatchback,A,4,21940.61
Kia,e-Soul 64 kWh,7.9,103.77,226.8,108.74,211.27,TRUE,FWD,Type 2 CCS,SUV,B,5,40152.33
Opel,Ampera-e,7.3,93.21,208.16,107.5,130.49,TRUE,FWD,Type 2 CCS,MPV,B,5,45677.54
Porsche,Taycan 4S,4.0,155.34,226.8,121.17,453.6,TRUE,AWD,Type 2 CCS,Sedan,F,4,112210.05
Lightyear,One,10.0,93.21,357.29,64.62,335.54,TRUE,AWD,Type 2 CCS,Liftback,F,5,162410
Aiways,U5,9.0,93.21,208.16,116.82,217.48,TRUE,FWD,Type 2 CCS,SUV,C,5,39302.13
Audi,e-tron 55 quattro,5.7,124.27,226.8,147.26,366.61,TRUE,AWD,Type 2 CCS,SUV,E,5,86595.05
Tesla,Roadster,2.1,254.76,602.73,128.0,571.66,TRUE,AWD,Type 2 CCS,Cabrio,S,4,234350
Opel,Mokka-e,8.5,93.21,158.45,109.36,242.33,TRUE,FWD,Type 2 CCS,SUV,B,5,38150
Skoda,Enyaq iV 80,8.8,99.42,260.98,113.71,347.97,TRUE,RWD,Type 2 CCS,SUV,C,5,43600
Tesla,Model X Long Range,4.6,155.34,279.62,131.11,304.47,TRUE,AWD,Type 2,SUV,F,7,93729.1
Honda,e Advance,8.3,90.1,105.63,104.39,118.06,TRUE,RWD,Type 2 CCS,Hatchback,B,4,39153.89
DS,3 Crossback E-Tense,8.7,93.21,155.34,111.85,236.12,TRUE,FWD,Type 2 CCS,SUV,B,5,40789.98
Renault,Twingo ZE,12.6,83.89,80.78,101.9,0.0,FALSE,RWD,Type 2,Hatchback,A,4,27021.1
Citroen,e-C4,9.7,93.21,155.34,111.85,236.12,TRUE,FWD,Type 2 CCS,SUV,C,5,43600
Tesla,Model S Performance,2.5,162.18,313.79,116.82,341.75,TRUE,AWD,Type 2,Liftback,F,5,105719.1
Renault,Zoe ZE40 R110,11.4,83.89,158.45,100.04,142.92,TRUE,FWD,Type 2 CCS,Hatchback,B,5,31865.06
Tesla,Model Y Long Range Performance,3.7,149.75,254.76,109.98,559.23,TRUE,AWD,Type 2 CCS,SUV,D,7,71525.8
Nissan,Ariya 87kWh,7.6,99.42,273.4,123.03,323.11,TRUE,FWD,Type 2 CCS,Hatchback,C,5,54500
Jaguar,I-Pace,4.8,124.27,226.8,144.16,211.27,TRUE,AWD,Type 2 CCS,SUV,E,5,82132.59
Ford,Mustang Mach-E ER RWD,7.0,111.85,279.62,124.27,267.19,TRUE,RWD,Type 2 CCS,SUV,D,5,59377.75
Porsche,Taycan 4S Plus,4.0,155.34,264.08,122.41,553.02,TRUE,AWD,Type 2 CCS,Sedan,F,4,119139.18
Nissan,e-NV200 Evalia,14.0,76.43,118.06,124.27,118.06,TRUE,FWD,Type 1 CHAdeMO,SPV,N,7,36238.14
Tesla,Cybertruck Dual Motor,5.0,118.06,285.83,162.18,441.17,TRUE,AWD,Type 2 CCS,Pickup,N,6,59950
Renault,Kangoo Maxi ZE 33,22.4,80.78,99.42,120.55,0.0,FALSE,FWD,Type 2,SPV,N,5,41420
Ford,Mustang Mach-E ER AWD,6.0,111.85,267.19,129.87,254.76,TRUE,AWD,Type 2 CCS,SUV,D,5,68561
BMW,i3s 120 Ah,6.9,99.42,142.92,102.53,161.56,TRUE,RWD,Type 2 CCS,Hatchback,B,4,45263.34
Skoda,Enyaq iV 80X,7.0,99.42,248.55,119.92,335.54,TRUE,AWD,Type 2 CCS,SUV,C,5,49050
Porsche,Taycan Cross Turismo,3.5,155.34,239.23,134.84,478.46,TRUE,AWD,Type 2 CCS,Station,F,4,163500
Byton,M-Byte 95 kWh 4WD,5.5,118.06,242.33,151.61,285.83,TRUE,AWD,Type 2 CCS,SUV,E,5,69760
Sono,Sion,9.0,86.99,139.81,96.93,167.77,TRUE,FWD,Type 2 CCS,Hatchback,C,5,27795
Kia,e-Niro 39 kWh,9.8,96.31,146.02,103.77,142.92,TRUE,FWD,Type 2 CCS,SUV,C,5,37496
Audi,Q4 Sportback e-tron,6.3,111.85,254.76,116.82,341.75,TRUE,AWD,Type 2 CCS,SUV,D,5,62675
Smart,EQ forfour,12.7,80.78,59.03,109.36,0.0,FALSE,RWD,Type 2,Hatchback,A,4,24012.7
Ford,Mustang Mach-E SR AWD,6.0,111.85,211.27,128.0,223.69,TRUE,AWD,Type 2 CCS,SUV,D,5,58860
Porsche,Taycan Turbo,3.2,161.56,242.33,133.59,503.31,TRUE,AWD,Type 2 CCS,Sedan,F,4,161648.09
Volkswagen,ID.3 1st,7.3,99.42,211.27,106.25,292.04,TRUE,RWD,Type 2 CCS,Hatchback,C,5,42495.83
Tesla,Model X Performance,2.8,155.34,273.4,134.22,298.26,TRUE,AWD,Type 2,SUV,F,7,112259.1
Smart,EQ fortwo coupe,11.6,80.78,62.14,103.77,0.0,FALSE,RWD,Type 2,Hatchback,A,2,23311.83
Ford,Mustang Mach-E SR RWD,6.6,111.85,223.69,120.55,236.12,TRUE,RWD,Type 2 CCS,SUV,D,5,51121
Mercedes,EQV 300 Long,10.0,86.99,205.05,169.63,180.2,TRUE,FWD,Type 2 CCS,SPV,N,7,76987.79
Fiat,500e Hatchback,9.0,93.21,155.34,104.39,205.05,TRUE,FWD,Type 2 CCS,Hatchback,B,4,38041
Tesla,Cybertruck Single Motor,7.0,111.85,242.33,159.07,459.81,TRUE,RWD,Type 2 CCS,Pickup,N,6,49050
Audi,e-tron Sportback 50 quattro,6.8,118.06,183.3,136.08,292.04,TRUE,AWD,Type 2 CCS,SUV,E,5,75810.59
Skoda,Enyaq iV vRS,6.2,111.85,248.55,119.92,335.54,TRUE,AWD,Type 2 CCS,SUV,C,5,51775
Skoda,Enyaq iV 60,9.0,99.42,198.84,112.47,273.4,TRUE,RWD,Type 2 CCS,SUV,C,5,40875
Audi,e-tron S 55 quattro,4.5,130.49,198.84,167.77,316.9,TRUE,AWD,Type 2 CCS,SUV,E,5,102242
Smart,EQ fortwo cabrio,11.9,80.78,59.03,109.36,0.0,FALSE,RWD,Type 2,Cabrio,A,2,26775.85
Kia,e-Soul 64 kWh,7.9,103.77,226.8,108.74,198.84,TRUE,FWD,Type 2 CCS,SUV,B,5,40152.33
Nissan,Ariya e-4ORCE 87kWh,5.7,124.27,260.98,128.62,310.69,TRUE,AWD,Type 2 CCS,Hatchback,C,5,62675
Fiat,500e Convertible,9.0,93.21,155.34,104.39,205.05,TRUE,FWD,Type 2 CCS,Cabrio,B,4,41311
Volkswagen,ID.3 Pro Performance,7.3,99.42,211.27,106.25,292.04,TRUE,RWD,Type 2 CCS,Hatchback,C,5,38776.75
Kia,e-Soul 39 kWh,9.9,97.56,142.92,105.63,136.7,TRUE,FWD,Type 2 CCS,SUV,B,5,36114.97
Byton,M-Byte 72 kWh 2WD,7.5,118.06,201.95,137.94,260.98,TRUE,RWD,Type 2 CCS,SUV,E,5,58315
Nissan,Ariya 63kWh,7.5,99.42,205.05,118.68,273.4,TRUE,FWD,Type 2 CCS,Hatchback,C,5,49050
Audi,e-tron S Sportback 55 quattro,4.5,130.49,208.16,160.31,335.54,TRUE,AWD,Type 2 CCS,SUV,E,5,104694.5
Nissan,Ariya e-4ORCE 63kWh,5.9,124.27,201.95,120.55,273.4,TRUE,AWD,Type 2 CCS,Hatchback,C,5,54500
Nissan,Ariya e-4ORCE 87kWh Performance,5.1,124.27,233.01,144.16,279.62,TRUE,AWD,Type 2 CCS,Hatchback,C,5,70850
Byton,M-Byte 95 kWh 2WD,7.5,118.06,248.55,147.89,298.26,TRUE,AWD,Type 2 CCS,SUV,E,5,67580
